Train samples: 500
Valid samples: 90
Train sample x shape: torch.Size([1876, 11])
Train sample edge_index shape: torch.Size([2, 10788])
Train sample edge_attr shape: torch.Size([10788, 3])
Train sample y shape: torch.Size([1876, 2])
Valid sample x shape: torch.Size([1896, 11])
Device: cuda
Epoch 1/5000, Train Loss: 2.269155, Valid Loss: 3.489538, Vel RMSE: 0.002524, Best Valid: 3.489538
Epoch 4401/5000, Train Loss: 0.237985, Valid Loss: 2.807580, Vel RMSE: 0.001716, Best Valid: 1.951459
Epoch 4501/5000, Train Loss: 0.252832, Valid Loss: 2.875747, Vel RMSE: 0.001763, Best Valid: 1.951459
Epoch 4601/5000, Train Loss: 0.242872, Valid Loss: 2.953243, Vel RMSE: 0.001792, Best Valid: 1.951459
Epoch 4701/5000, Train Loss: 0.227876, Valid Loss: 3.032673, Vel RMSE: 0.001837, Best Valid: 1.951459
Epoch 4801/5000, Train Loss: 0.222944, Valid Loss: 2.531167, Vel RMSE: 0.001568, Best Valid: 1.951459
Epoch 4901/5000, Train Loss: 0.303659, Valid Loss: 3.084277, Vel RMSE: 0.001900, Best Valid: 1.951459
Training completed in 11011.25 seconds (183.52 minutes)
Finished training.
Best valid loss: 1.951459
Saved best model checkpoint to /home/arturofburgos/prj_mesh_gnns/outputs/checkpoints/mgn_500train90valid_local/mgn_500train90valid_local.pt
Saved config to /home/arturofburgos/prj_mesh_gnns/outputs/checkpoints/mgn_500train90valid_local/config_used.json
